,ano,mês,dia,receita,depositante
0,2016.0,Sep,1.0,565.0,doações e vendas
1,2016.0,Sep,2.0,350.0,doações e vendas
2,2016.0,Sep,5.0,360.0,doações e vendas
3,2016.0,Sep,6.0,140.0,doações e vendas
4,2016.0,Sep,8.0,440.0,doações e vendas
5,2016.0,Sep,9.0,120.0,doações e vendas
6,2016.0,Sep,12.0,510.0,doações e vendas
7,2016.0,Sep,13.0,10.0,doações e vendas
8,2016.0,Sep,14.0,70.0,doações e vendas
9,2016.0,Sep,15.0,100.0,doações e vendas
10,2016.0,Sep,16.0,230.0,doações e vendas
11,2016.0,Sep,19.0,170.0,doações e vendas
12,2016.0,Sep,19.0,216.97,doações e vendas
13,2016.0,Sep,20.0,250.0,doações e vendas
14,2016.0,Sep,20.0,10580.04,projeto Auto Pista Litoral Sul
15,2016.0,Sep,21.0,110.0,doações e vendas
16,2016.0,Sep,22.0,300.0,doações e vendas
17,2016.0,Sep,26.0,120.0,doações e vendas
18,2016.0,Sep,27.0,100.0,doações e vendas
19,2016.0,Sep,28.0,40.0,doações e vendas
20,2016.0,Sep,29.0,865.0,doações e vendas
21,2016.0,Sep,29.0,2000.0,empréstimos e aplicações
22,2016.0,Sep,30.0,110.0,doações e vendas
23,2016.0,Sep,6.0,9499.17,empréstimos e aplicações
24,2016.0,Oct,3.0,260.0,doações e vendas
25,2016.0,Oct,3.0,18000.0,empréstimos e aplicações
26,2016.0,Oct,3.0,32.11,doações e vendas
27,2016.0,Oct,4.0,10.0,doações e vendas
28,2016.0,Oct,4.0,120.0,doações e vendas
29,2016.0,Oct,4.0,728.0,doações e vendas
30,2016.0,Oct,4.0,432.0,doações e vendas
31,2016.0,Oct,5.0,520.0,doações e vendas
32,2016.0,Oct,5.0,1100.0,doações e vendas
33,2016.0,Oct,5.0,60.0,doações e vendas
34,2016.0,Oct,5.0,10580.04,projeto Auto Pista Litoral Sul
35,2016.0,Oct,6.0,100.0,doações e vendas
36,2016.0,Oct,6.0,100.0,doações e vendas
37,2016.0,Oct,7.0,220.0,doações e vendas
38,2016.0,Oct,7.0,30.0,doações e vendas
39,2016.0,Oct,7.0,100.0,doações e vendas
40,2016.0,Oct,7.0,100.0,doações e vendas
41,2016.0,Oct,7.0,280.0,doações e vendas
42,2016.0,Oct,10.0,30.0,doações e vendas
43,2016.0,Oct,10.0,155.65,doações e vendas
44,2016.0,Oct,11.0,300.0,doações e vendas
45,2016.0,Oct,13.0,25.0,doações e vendas
46,2016.0,Oct,13.0,20.0,doações e vendas
47,2016.0,Oct,13.0,50.0,doações e vendas
48,2016.0,Oct,13.0,15.0,doações e vendas
49,2016.0,Oct,13.0,20.0,doações e vendas
50,2016.0,Oct,13.0,20.0,doações e vendas
51,2016.0,Oct,13.0,50.0,doações e vendas
52,2016.0,Oct,14.0,220.0,doações e vendas
53,2016.0,Oct,17.0,100.0,doações e vendas
54,2016.0,Oct,17.0,300.0,doações e vendas
55,2016.0,Oct,17.0,50.0,doações e vendas
56,2016.0,Oct,17.0,159.36,doações e vendas
57,2016.0,Oct,18.0,100.0,doações e vendas
58,2016.0,Oct,18.0,10.0,doações e vendas
59,2016.0,Oct,19.0,20.0,doações e vendas
60,2016.0,Oct,19.0,5.0,doações e vendas
61,2016.0,Oct,19.0,120.0,doações e vendas
62,2016.0,Oct,20.0,150.0,doações e vendas
63,2016.0,Oct,20.0,100.0,doações e vendas
64,2016.0,Oct,21.0,30.0,doações e vendas
65,2016.0,Oct,21.0,30.0,doações e vendas
66,2016.0,Oct,21.0,60.0,doações e vendas
67,2016.0,Oct,24.0,200.0,doações e vendas
68,2016.0,Oct,24.0,150.0,doações e vendas
69,2016.0,Oct,25.0,50.0,doações e vendas
70,2016.0,Oct,25.0,20.0,doações e vendas
71,2016.0,Oct,25.0,40.0,doações e vendas
72,2016.0,Oct,26.0,50.0,doações e vendas
73,2016.0,Oct,31.0,880.0,doações e vendas
74,2016.0,Oct,31.0,20.0,doações e vendas
75,2016.0,Oct,31.0,30.0,doações e vendas
76,2016.0,Oct,31.0,50.0,doações e vendas
77,2016.0,Oct,31.0,100.0,doações e vendas
78,2016.0,Nov,1.0,30.0,doações e vendas
79,2016.0,Nov,1.0,20.0,doações e vendas
80,2016.0,Nov,1.0,8000.0,empréstimos e aplicações
81,2016.0,Nov,3.0,100.0,doações e vendas
82,2016.0,Nov,3.0,50.0,doações e vendas
83,2016.0,Nov,4.0,645.0,doações e vendas
84,2016.0,Nov,7.0,215.0,doações e vendas
85,2016.0,Nov,7.0,840.0,doações e vendas
86,2016.0,Nov,7.0,75687.98,projeto Auto Pista Litoral Sul
87,2016.0,Nov,7.0,122.88,doações e vendas
88,2016.0,Nov,8.0,220.0,doações e vendas
89,2016.0,Nov,8.0,50.0,doações e vendas
90,2016.0,Nov,8.0,20.0,doações e vendas
91,2016.0,Nov,8.0,83.52,doações e vendas
92,2016.0,Nov,8.0,128.75,empréstimos e aplicações
93,2016.0,Nov,9.0,25.0,doações e vendas
94,2016.0,Nov,9.0,100.0,doações e vendas
95,2016.0,Nov,9.0,6053.0,empréstimos e aplicações
96,2016.0,Nov,10.0,50.0,doações e vendas
97,2016.0,Nov,10.0,669.25,empréstimos e aplicações
98,2016.0,Nov,11.0,50.0,empréstimos e aplicações
99,2016.0,Nov,14.0,300.0,doações e vendas
100,2016.0,Nov,14.0,248.11,doações e vendas
101,2016.0,Nov,14.0,20.0,doações e vendas
102,2016.0,Nov,14.0,50.0,doações e vendas
103,2016.0,Nov,14.0,563.77,empréstimos e aplicações
104,2016.0,Nov,16.0,220.0,doações e vendas
105,2016.0,Nov,16.0,50.0,doações e vendas
106,2016.0,Nov,16.0,578.19,doações e vendas
107,2016.0,Nov,17.0,100.0,doações e vendas
108,2016.0,Nov,17.0,100.0,empréstimos e aplicações
109,2016.0,Nov,18.0,25.0,doações e vendas
110,2016.0,Nov,18.0,30.0,doações e vendas
111,2016.0,Nov,18.0,200.0,doações e vendas
112,2016.0,Nov,18.0,100.0,doações e vendas
113,2016.0,Nov,18.0,3175.99,empréstimos e aplicações
114,2016.0,Nov,21.0,1354.75,empréstimos e aplicações
115,2016.0,Nov,22.0,34.0,doações e vendas
116,2016.0,Nov,22.0,60.0,doações e vendas
117,2016.0,Nov,22.0,60.0,doações e vendas
118,2016.0,Nov,22.0,150.0,doações e vendas
119,2016.0,Nov,23.0,2718.31,empréstimos e aplicações
120,2016.0,Nov,24.0,200.0,doações e vendas
121,2016.0,Nov,24.0,1450.01,empréstimos e aplicações
122,2016.0,Nov,25.0,40.0,doações e vendas
123,2016.0,Nov,28.0,360.0,doações e vendas
124,2016.0,Nov,28.0,600.74,empréstimos e aplicações
125,2016.0,Nov,29.0,20.0,doações e vendas
126,2016.0,Nov,29.0,980.0,empréstimos e aplicações
127,2016.0,Nov,30.0,5.0,doações e vendas
128,2016.0,Nov,30.0,100.0,doações e vendas
129,2016.0,Nov,30.0,485.55,empréstimos e aplicações
130,2016.0,Dec,1.0,420.0,doações e vendas
131,2016.0,Dec,1.0,30.0,doações e vendas
132,2016.0,Dec,1.0,200.0,doações e vendas
133,2016.0,Dec,1.0,50.0,doações e vendas
134,2016.0,Dec,1.0,15.0,doações e vendas
135,2016.0,Dec,2.0,464.0,doações e vendas
136,2016.0,Dec,5.0,1000.0,doações e vendas
137,2016.0,Dec,5.0,80.0,doações e vendas
138,2016.0,Dec,5.0,630.0,doações e vendas
139,2016.0,Dec,5.0,20.0,doações e vendas
140,2016.0,Dec,5.0,250.0,doações e vendas
141,2016.0,Dec,5.0,30.0,doações e vendas
142,2016.0,Dec,5.0,10580.04,projeto Auto Pista Litoral Sul
143,2016.0,Dec,6.0,50.0,doações e vendas
144,2016.0,Dec,7.0,100.0,doações e vendas
145,2016.0,Dec,7.0,30.0,doações e vendas
146,2016.0,Dec,9.0,695.0,doações e vendas
147,2016.0,Dec,12.0,50.0,doações e vendas
148,2016.0,Dec,12.0,54.0,doações e vendas
149,2016.0,Dec,12.0,300.0,doações e vendas
150,2016.0,Dec,12.0,100.0,doações e vendas
151,2016.0,Dec,12.0,50.0,doações e vendas
152,2016.0,Dec,12.0,10.0,doações e vendas
153,2016.0,Dec,12.0,10.0,doações e vendas
154,2016.0,Dec,12.0,100.0,doações e vendas
155,2016.0,Dec,12.0,15.0,doações e vendas
156,2016.0,Dec,12.0,100.0,doações e vendas
157,2016.0,Dec,12.0,20.0,doações e vendas
158,2016.0,Dec,12.0,450.0,doações e vendas
159,2016.0,Dec,12.0,20.0,doações e vendas
160,2016.0,Dec,12.0,315.84,doações e vendas
161,2016.0,Dec,12.0,50.0,doações e vendas
162,2016.0,Dec,13.0,10.0,doações e vendas
163,2016.0,Dec,13.0,100.0,doações e vendas
164,2016.0,Dec,13.0,50.0,doações e vendas
165,2016.0,Dec,14.0,300.0,doações e vendas
166,2016.0,Dec,15.0,20.13,doações e vendas
